BSE:5PAISA ,5PAISA CAPITAL LIMITED
BSE:INDIAMART ,INDIAMART INTERMESH LIMITED
BSE:INDIANACRY ,INDIAN ACRYLICS LTD.
BSE:INDINFO ,INDIAN INFOTECH & SOFTWARE LTD
BSE:INDOCO ,INDOCO REMEDIES LTD.
BSE:INDOPACIFIC ,INDO PACIFIC PROJECTS LIMITED
BSE:INDOSOLAR ,INDOSOLAR LTD.
BSE:INDOTECH ,INDO TECH TRANSFORMERS LTD.
BSE:INDOTHAI ,INDO THAI SECURITIES LTD.
BSE:INDOVATION ,INDOVATION TECHNOLOGIES LTD.
BSE:INDOWIND ,INDOWIND ENERGY LTD.
BSE:INDRAIND ,INDRA INDUSTRIES LTD.
BSE:INDRENEW ,IND RENEWABLE ENERGY LTD
BSE:INDSILHYD ,INDSIL HYDRO POWER AND MANGANE
BSE:INDSUCR ,INDIAN SUCROSE LTD.
BSE:INDSWFTLAB ,IND:SWIFT LABORATORIES LTD.
BSE:INDSWFTLTD ,IND:SWIFT LTD.
BSE:INDUSFINL ,INDUS FINANCE LIMITEDBSE:AARNAV 
BSE:INEOSSTYRO ,INEOS STYROLUTION INDIA LIMITE
BSE:INFLAME ,INFLAME APPLIANCES LIMITED
BSE:INFRAIND ,INFRA INDUSTRIES LTD.
BSE:INNOVATIVE ,INNOVATIVE IDEALS AND SERVICES
BSE:INNOVATORS ,INNOVATORS FACADE SYSTEMS LIMI
BSE:INOXLEISUR ,INOX LEISURE LTD.
BSE:INTEGRA ,INTEGRA GARMENTS AND TEXTILES
BSE:INTELSOFT ,INTEGRA TELECOMMUNICATION & SO
BSE:INTENTECH ,INTENSE TECHNOLOGIES LTD.
BSE:INTLCONV ,INTERNATIONAL CONVEYORS LTD.
BSE:INVPRECQ ,INVESTMENT & PRECISION CASTING
BSE:IPAPPM ,INTERNATIONAL PAPER APPM LIMIT
BSE:IPOWER ,I:POWER SOLUTIONS INDIA LTD.
BSE:IPRU2933 ,ICICI PRUDENTIAL MUTUAL FUND
BSE:IPRU3168 ,ICICI PRUDENTIAL MUTUAL FUND
BSE:IPRU3169 ,ICICI PRUDENTIAL MUTUAL FUND
BSE:ISHITADR ,ISHITA DRUGS & INDUSTRIES LTD.
BSE:ITDC ,INDIA TOURISM DEVELOPMENT CORP
BSE:ITDC ,INDIA TOURISM DEVELOPMENT CORPBSE:AARNAV 
BSE:ITI ,ITERIS INC
BSE:IVC ,IL&FS INVESTMENT MANAGERS LTD.
BSE:IZMO ,IZMO LIMITED
BSE:JAGRAN ,JAGRAN PRAKASHAN LTD.
BSE:JAGSONFI ,JAGSONPAL FINANCE & LEASING LT
BSE:JAIBALAJI ,JAI BALAJI INDUSTRIES LTD.
BSE:JAIHINDS ,JAIHIND SYNTHETICS LTD.
BSE:JAINCO ,JAINCO PROJECTS (INDIA) LTD.
BSE:JAINCO ,JAINCO PROJECTS (INDIA) LTD.BSE:ZUARIGLOB 
BSE:JAINEX ,JAINEX AAMCOL LTD.
BSE:JASCH ,JASCH INDUSTRIES LTD.
BSE:JAUSPOL ,JAUSS POLYMERS LTD.
BSE:JAYIND ,JAYATMA INDUSTRIES LIMITED
BSE:JAYSHREETEA ,JAY SHREE TEA & INDUSTRIES LTD
BSE:JBCHEPHARM ,J.B.CHEMICALS & PHARMACEUTICAL
BSE:JBFIND ,JBF INDUSTRIES LTD.
BSE:JDML ,JASH DEALMARK LIMITED
BSE:JHACC ,JHAVERI CREDITS & CAPITAL LTD.
BSE:JKAGRI ,JK AGRI GENETICS LTD
BSE:JKTYRE ,JK TYRE & INDUSTRIES LTD.
BSE:JOYREALTY ,JOY REALTY LTD.
BSE:JPINFRATEC ,JAYPEE INFRATECH LTD
BSE:JRFOODS ,J.R.FOODS LTD.
BSE:JSL ,JINDAL STAINLESS LTD.
BSE:JTLINFRA ,JTL INFRA LTD.
BSE:KACHCHH ,KACHCHH MINERALS LTD.
BSE:KACL ,KAISER CORPORATION LIMITED
BSE:KAJARIR ,KIC METALIKS LTD.
BSE:KAMRLAB ,KAMRON LABORATORIES LTD.
BSE:KANSHST ,KANISHK STEEL INDUSTRIES LTD.
BSE:KAPASHI ,KAPASHI COMMERCIALS LTD.
BSE:KATRSPG ,KATARE SPINNING MILLS LTD.
BSE:KAVITIND ,KAVIT INDUSTRIES LIMITED
BSE:KDML ,KHEMANI DISTRIBUTORS & MARKETI
BSE:KFL ,KAVITA FABRICS LTD.
BSE:KHADIM ,KHADIM INDIA LIMITED
BSE:KHAICHEM ,KHAITAN CHEMICALS & FERTILIZER
BSE:KHAITANELE ,KHAITAN ELECTRICALS LTD.
BSE:KILPEST ,KILPEST INDIA LTD.
BSE:KKALPANAIND ,KKALPANA INDUSTRIES (INDIA) LT
BSE:KKFIN ,K K FINCORP LIMITED
BSE:KPL ,KWALITY PHARMACEUTICALS LIMITE
BSE:KRL ,KINTECH RENEWABLES LIMITED
BSE:KSLIND ,KSL AND INDUSTRIES LTD.
BSE:KTKIND4RG ,KOTAK MAHINDRA MUTUAL FUND
BSE:KUBERJI ,KUBER UDYOG LIMITED
BSE:KWALITYCL ,KWALITY CREDIT & LEASING LTD.
BSE:LADIAMO ,LASER DIAMONDS LTD.
BSE:LAHL ,LADAM AFFORTABLE HOUSING LIMIT
BSE:LALPATHLAB ,DR. LAL PATHLABS LIMITED
BSE:LEDOTEA ,LEDO TEA CO.LTD.
BSE:LEHIL ,LOTUS EYE HOSPITAL AND INSTITU
BSE:LERTHAI ,LERTHAI FINANCE LIMITED
BSE:LIKHAMI ,LIKHAMI CONSULTING LIMITED
BSE:LOHIASEC ,LOHIA SECURITIES LTD.
BSE:LOTUSCHO ,LOTUS CHOCOLATE CO.LTD.
BSE:LUDLOWJUT ,LUDLOW JUTE & SPECIALITIES LTD
BSE:LWSKNIT ,LWS KNITWEAR LTD.
BSE:MAANALU ,MAAN ALUMINIUM LTD.
BSE:MADHURIND ,MADHUR INDUSTRIES LTD.
BSE:MADHUSE ,MADHUSUDAN SECURITIES LTD.
BSE:MAHALXSE ,MAHALAXMI SEAMLESS LTD.
BSE:MAHESH ,MAHESH DEVELOPERS LIMITED
BSE:MALUPAPER ,MALU PAPER MILLS LTD.
BSE:MANAKSIA ,MANAKSIA LTD.
BSE:MANAS ,MANAS PROPERTIES LIMITED
BSE:MANUGRAPH ,MANUGRAPH INDIA LTD.
BSE:MANVIJAY ,MANVIJAY DEVELOPMENT COMPANY L
BSE:MARGOFIN ,MARGO FINANCE LIMITED
BSE:MAVIIND ,MAVI INDUSTRIES LTD.
BSE:MCCHRLS_B ,MAC CHARLES (INDIA) LTD.
BSE:MEFCOM ,MEFCOM AGRO INDUSTRIES LTD.
BSE:MHLXMIRU ,MAHALAXMI RUBTECH LTD.
BSE:MILESTONE ,MILESTONE GLOBAL LTD.
BSE:MINDAIND ,MINDA INDUSTRIES LTD.BSE:WAA 
BSE:MINDTECK ,MINDTECK (INDIA) LTD.
BSE:MIRCH ,MIRCH TECHNOLOGIES (INDIA) LTD
BSE:MIRZAINT ,MIRZA INTERNATIONAL LTD.
BSE:MITSHI ,MITSHI INDIA LIMITED
BSE:MMTC ,MMTC LTD.
BSE:MODEX ,MODEX INTERNATIONAL SECURITIES
BSE:MORYOIND ,MORYO INDUSTRIES LTD.
BSE:MOTHERSUMI ,MOTHERSON SUMI SYSTEMS LTD.
BSE:MRSS ,MAJESTIC RESEARCH SERVICES AND
BSE:MUDUNURU ,MUDUNURU LIMITED
BSE:MUKANDENGG ,MUKAND ENGINEERS LTD.
BSE:MUKANDLTD ,MUKAND LTD.
BSE:MUKATPIP ,MUKAT PIPES LTD.
BSE:MUL ,MAURIA UDYOG LIMITED
BSE:MULLER ,MULLER & PHIPPS (INDIA) LTD.
BSE:MULTIBASE ,MULTIBASE INDIA LTD.
BSE:MUNCAPM ,MUNOTH CAPITAL MARKET LTD.
BSE:MURUDCERA ,MURUDESHWAR CERAMICS LTD.
BSE:MVL ,MVL LTD.
BSE:MYSORPETRO ,MYSORE PETRO CHEMICALS LTD.
BSE:NAGREEKCAP ,NAGREEKA CAPITAL & INFRASTRUCT
BSE:NAGREEKEXP ,NAGREEKA EXPORTS LTD.
BSE:NAM ,NAM SECURITIES LTD
BSE:NARPROP ,NARENDRA PROPERTIES LTD.
BSE:NATGENI ,NATIONAL GENERAL INDUSTRIES LT
BSE:NATPLAS ,NATIONAL PLASTIC INDUSTRIES LT
BSE:NAVKETAN ,NAVKETAN MERCHANTS LIMITED
BSE:NCLIND ,NCL INDUSTRIES LTD.
BSE:NDASEC ,NDA SECURITIES LTD.
BSE:NEGOTIUM ,NEGOTIUM INTERNATIONAL TRADE L
BSE:NETLINK ,NETLINK SOLUTIONS (INDIA) LTD.
BSE:NETRIPPLES ,NETRIPPLES SOFTWARE LIMITED
BSE:NETTLINX ,NETTLINX LTD.
BSE:NETWORK18 ,NETWORK18 MEDIA & INVESTMENTS
BSE:NEWLIGHT ,NEW LIGHT APPARELS LIMTED
BSE:NFL ,NATIONAL FERTILIZERS LTD.
BSE:NICCOPAR ,NICCO PARKS & RESORTS LTD.
BSE:NIDHGRN ,NIDHI GRANITES LTD.
BSE:NIDL ,NARENDRA INVESTMENTS (DELHI) L
BSE:NILKAMAL ,NILKAMAL LTD.
BSE:NIMBSPROJ ,NIMBUS PROJECTS LTD.
BSE:NIPPOBATRY ,INDO:NATIONAL LTD.
BSE:NITCO ,NITCO LTD.
BSE:NITINCAST ,NITIN CASTINGS LIMITED
BSE:NOGMIND ,NEOGEM INDIA LTD.
BSE:NOUVEAU ,NOUVEAU GLOBAL VENTURES LTD.
BSE:NTCIND ,NTC INDUSTRIES LTD.
BSE:NUTECGLOB ,NUTECH GLOBAL LTD.
BSE:OASISEC ,OASIS SECURITIES LTD.
BSE:OBEROIRLTY ,OBEROI REALTY LTD.
BSE:OCEANIC ,OCEANIC FOODS LIMITED
BSE:ODYSSEY ,ODYSSEY TECHNOLOGIES LTD.
BSE:OLYMPTX ,OLYMPIA INDUSTRIES LTD.
BSE:OMKAR ,OMKAR OVERSEAS LTD.
BSE:OMMETALS ,OM METALS INFRAPROJECTS LTD.
BSE:OMNIAX ,OMNI AXS SOFTWARE LTD.
BSE:ONMOBILE ,ONMOBILE
BSE:ORACLECR ,ORACLE CREDIT LIMITED
BSE:ORIBEVER ,ORIENT BEVERAGES LTD.
BSE:ORIENTABRA ,ORIENT ABRASIVES LTD.
BSE:ORIENTBELL ,ORIENT BELL LIMITED
BSE:ORIENTCEM ,ORIENT CEMENT LTD
BSE:ORIENTLTD ,ORIENT PRESS LTD.
BSE:ORIENTPPR ,ORIENT PAPER & INDUSTRIES LTD.
BSE:ORISSAMINE ,ORISSA MINERALS DEVELOPMENT CO
BSE:OROSMITHS ,OROSIL SMITHS INDIA LTD.
BSE:ORTINLAABS ,ORTIN LABORATORIES LTD
BSE:OSCAR ,OSCAR INVESTMENTS LTD.
BSE:OSCARGLO ,OSCAR GLOBAL LTD.
BSE:OSWAYRN ,OSWAL YARNS LTD.
BSE:OTCO ,OTCO INTERNATIONAL LTD.
BSE:PAGEIND ,PAGE INDUSTRIES LTD.
BSE:PALMJEWELS ,PALM JEWELS LIMITED
BSE:PALSOFT ,PALSOFT INFOSYSTEMS LTD.
BSE:PANACEABIO ,PANACEA BIOTEC LTD.
BSE:PANCHMAHQ ,PANCHMAHAL STEEL LTD.
BSE:PANORAMA ,PANORAMA STUDIOS INTERNATIONAL
BSE:PARABDRUGS ,PARABOLIC DRUGS LTD
BSE:PASUFIN ,PASUPATI FINCAP LTD.NSE:5PAISA 
BSE:PASUFIN ,PASUPATI FINCAP LTD.
BSE:PASUSPG ,PASUPATI SPG.& WVG.MILLS LTD.
BSE:PATELENG ,PATEL ENGINEERING LTD.
BSE:PATSPINLTD ,PATSPIN INDIA LTD.
BSE:PCCOSMA ,PEE CEE COSMA SOPE LTD.
BSE:PEETISEC ,PEETI SECURITIES LTD.
BSE:PFIZER ,PFIZER LTD.
BSE:PFOCUS ,PRIME FOCUS LTD.
BSE:PGFOILQ ,PG FOILS LTD.
BSE:PHOENXINTL ,PHOENIX INTERNATIONAL LTD.
BSE:PIIND ,P.I.INDUSTRIES LTD.
BSE:PILANIINVS ,PILANI INVESTMENT AND INDUSTRI
BSE:PIONEEREMB ,PIONEER EMBROIDERIES LTD.
BSE:PMTELELIN ,P.M.TELELINNKS LTD.
BSE:POLTC ,POLYGENTA TECHNOLOGIES LTD.
BSE:POLYCAB ,POLYCAB INDIA LIMITED
BSE:POLYLINK ,POLYLINK POLYMERS (INDIA) LTD.
BSE:POOJAENT ,POOJA ENTERTAINMENT AND FILMS
BSE:PPL ,PRAKASH PIPES LIMITED
BSE:PRAJIND ,PRAJ INDUSTRIES LTD.
BSE:PRATIK ,PRATIK PANELS LTD.
BSE:PRAXIS ,PRAXIS HOME RETAIL LIMITED
BSE:PRECISION ,PRECISION CONTAINEURS LTD.
BSE:PREMCO ,PREMCO GLOBAL LTD.
BSE:PREMPIPES ,PREMIER PIPES LTD.
BSE:PRESTIGE ,PRESTIGE ESTATES PROJECTS LTD.
BSE:PRICOLLTD ,PRICOL LIMITED
BSE:PROVESTSER ,PROVESTMENT SERVICES LIMITED
BSE:PTC ,PTC INDIA LTD.
BSE:PULSRIN ,PULSAR INTERNATIONAL LTD.
BSE:PUROHITCON ,PUROHIT CONSTRUCTION LIMITED
BSE:PURSHOTTAM ,PURSHOTTAM INVESTOFIN LTD
BSE:QFSL ,QUEST FINANCIAL SERVICES LTD.
BSE:QNIFTY ,QUANTUM MUTUAL FUND : QUANTUM
BSE:QUADRANT ,QUADRANT TELEVENTURES LIMITED
BSE:QUANTBUILD ,QUANTUM BUILD:TECH LTD
BSE:QUASAR ,QUASAR INDIA LTD
BSE:QUEST ,QUEST SOFTECH (INDIA) LTD
BSE:RAAJMEDI ,RAAJ MEDISAFE INDIA LTD.
BSE:RADHEDE ,RADHE DEVELOPERS (INDIA) LTD.
BSE:RAGHUNAT ,RAGHUNATH INTERNATIONAL LTD.
BSE:RAGHUSYN ,RAGHUVIR SYNTHETICS LTD.
BSE:RAINBOWDQ ,RAINBOW DENIM LTD.
BSE:RAJABAH ,RAJA BAHADUR INTERNATIONAL LTD
BSE:RAJGASES ,RAJASTHAN GASES LTD.
BSE:RAJNISH ,RAJNISH WELLNESS LIMITED
BSE:RAJPACK ,RAJ PACKAGING INDUSTRIES LTD.
BSE:RAJRAYON ,RAJ RAYON INDUSTRIES LIMITED
BSE:RAJTV ,RAJ TELEVISION NETWORK LTD.
BSE:RALEGRA ,RAVILEELA GRANITES LTD.
BSE:RAMAPHO ,RAMA PHOSPHATES LTD.
BSE:RAMASTEEL ,RAMA STEEL TUBES LIMITED
BSE:RAMRAT ,RAM RATNA WIRES LTD.
BSE:RAMSARUP ,RAMSARUP INDUSTRIES LTD.
BSE:RASIELEC ,RASI ELECTRODES LTD.
BSE:RASSIREF ,RAASI REFRACTORIES LTD.
BSE:RATHIBAR ,RATHI BARS LTD.
BSE:RATNABHUMI ,RATNABHUMI DEVELOPERS LIMITED
BSE:RAVALSUGAR ,RAVALGAON SUGAR FARM LTD.
BSE:RCBFIVAG ,RELIANCE MUTUAL FUND
BSE:RCF ,RASHTRIYA CHEMICALS & FERTILIZ
BSE:RCL ,RADHAGOBIND COMMERCIAL LIMITED
BSE:REALNEWS ,REAL NEWS & VIEWS LIMITED
BSE:REALSTR ,REAL STRIPS LTD.
BSE:REDEXPR ,REDEX PROTECH LTD.
BSE:REGENCY ,REGENCY INVESTMENTS LIMITED
BSE:REGENTRP ,REGENT ENTERPRISES LIMITED
BSE:REGTRUS ,REGENCY TRUST LTD.
BSE:RELIABVEN ,RELIABLE VENTURES INDIA LTD.
BSE:RELICTEC ,RELIC TECHNOLOGIES LTD.
BSE:RELIGARE ,RELIGARE ENTERPRISES LTD.
BSE:RELSTRUCT ,RELSTRUCT BUILDCON LIMITED
BSE:RELTD ,RAVINDRA ENERGY LIMITED
BSE:REMIEDEL ,REMI EDELSTAHL TUBULARS LIMITE
BSE:RESPONSINF ,RESPONSE INFORMATICS LTD
BSE:RESTILE ,RESTILE CERAMICS LTD.
BSE:RGIL ,ROTOGRAPHICS (INDIA) LIMITED
BSE:RICOAUTO ,RICO AUTO INDUSTRIES LTD.
BSE:RIDDHI ,RIDDHI SIDDHI GLUCO BIOLS LTD.
BSE:RIR ,RUTTONSHA INTERNATIONAL RECTIF
BSE:RISHIROOP ,RISHIROOP LIMITED
BSE:RITESHIN ,RITESH INTERNATIONAL LTD.
BSE:RITHWIKFMS ,RITHWIK FACILITY MANAGEMENT SE
BSE:RJSHAH ,R.J.SHAH & CO.LTD.
BSE:RLFL ,RAMCHANDRA LEASING & FINANCE L
BSE:RMC ,RMC SWITCHGEARS LIMITED
BSE:ROHITFERRO ,ROHIT FERRO:TECH LTD.
BSE:RPPINFRA ,RPP INFRA PROJECTS LTD.
BSE:RRFIN ,RR FINANCIAL CONSULTANTS LTD.
BSE:RSTL ,RIDDHI STEEL AND TUBE LIMITED
BSE:RTNINFRA ,RATTANINDIA INFRASTRUCTURE LTD
BSE:RUCHINDLTD ,RUCHIKA INDUSTRIES INDIA LIMIT
BSE:RUCHISOYA ,RUCHI SOYA INDUSTRIES LTD.
BSE:RUNGTAIR ,RUNGTA IRRIGATION LTD.
BSE:SABOOSOD ,SABOO SODIUM CHLORO LTD.
BSE:SAFALHBS ,SAFAL HERBS LIMITED
BSE:SAFALSEC ,SAFAL SECURITIES LTD
BSE:SAGAR ,SAGAR DIAMONDS LIMITED
BSE:SAHARAHOUS ,SAHARA HOUSINGFINA CORPORATION
BSE:SAHLIBHFI ,SHALIBHADRA FINANCE LTD.
BSE:SAHYADRI ,SAHYADRI INDUSTRIES LTD.
BSE:SAHYOGMULT ,SAHYOG MULTIBASE LIMITED
BSE:SAKHTISUG ,SAKTHI SUGARS LTD.
BSE:SAKTHIFIN ,SAKTHI FINANCE LTD.
BSE:SALSAIN ,SHREE SALASAR INVESTMENT LTD.
BSE:SALSTEEL ,S.A.L.STEEL LTD.
BSE:SALZER ,SALZER ELECTRONICS LTD.
BSE:SAMRATPH ,SAMRAT PHARMACHEM LTD.
BSE:SAMYAKINT ,SAMYAK INTERNATIONAL LTD.
BSE:SANGFROID ,SANG FROID LABS (INDIA) LIMITE
BSE:SANGUI ,SANGUINE MEDIA LTD.
BSE:SANPA ,SANGAL PAPERS LTD.
BSE:SANTETX ,SANRHEA TECHNICAL TEXTILES LTD
BSE:SANTOSHIND ,SANTOSH INDUSTRIES LIMITED
BSE:SANWARIA ,SANWARIA CONSUMER LIMITED
BSE:SAPL ,SAR AUTO PRODUCTS LIMITED
BSE:SBECSUG ,SBEC SUGAR LTD.
BSE:SBRANDS ,SANGHVI BRANDS LIMITED
BSE:SCANPRO ,SCAN PROJECTS LTD.
BSE:SCFL ,SHYAM CENTURY FERROUS LIMITED
BSE:SCI ,SHIPPING CORPORATION OF INDIA
BSE:SEASONF ,SEASONS FURNISHINGS LTD.
BSE:SEASONST ,SEASONS TEXTILES LTD.
BSE:SEQUENT ,SEQUENT SCIENTIFIC LTD.
BSE:SERVOTEACH ,SERVOTEACH INDUSTRIES LTD
BSE:SFIVL ,SPRING FIELDS INFRAVENTURES LI
BSE:SFPIL ,SQUARE FOUR PROJECTS INDIA LIM
BSE:SGIL ,SYNERGY GREEN INDUSTRIES LIMIT
BSE:SHAHALLOYS ,SHAH ALLOYS LTD.
BSE:SHAILY ,SHAILY ENGINEERING PLASTICS LT
BSE:SHESHAINDS ,SHESHADRI INDUSTRIES LIMITED
BSE:SHGANEL ,SHREE GANESH ELASTOPLAST LTD.
BSE:SHIVAAGRO ,SHIVA GLOBAL AGRO INDUSTRIES L
BSE:SHIVTEX ,SHIVA TEXYARN LTD.
BSE:SHOPERSTOP ,SHOPPERS STOP LTD.
BSE:SHREDIGCEM ,SHREE DIGVIJAY CEMENT CO.LTD.
BSE:SHREEGANES ,SHREE GANESH BIOTECH (INDIA) L
BSE:SHREMETAL ,SHREE METALLOYS LTD.
BSE:SHUBHAM ,SHUBHAM POLYSPIN LIMITED
BSE:SHUKJEW ,SHUKRA JEWELLERS LTD.
BSE:SHYMINV ,SHYAMKAMAL INVESTMENTS LTD.
BSE:SICAPIT ,SI CAPITAL & FINANCIAL SERVICE
BSE:SILVERO ,SILVER OAK COMMERCIAL LTD.
BSE:SIMRAN ,SIMRAN FARMS LTD.
BSE:SINTEX ,SINTEX INDUSTRIES LTD.
BSE:SINTEXPLAST ,SINTEX PLASTICS TECHNOLOGY LTD
BSE:SKC ,SRI KRISHNA CONSTRUCTIONS (IND
BSE:SKMEGGPROD ,SKM EGG PRODUCTS EXPORT (INDIA
BSE:SKUMAR ,S KUMARS.COM LTD.
BSE:SKYLMILAR ,SKYLINE MILLARS LTD.
BSE:SMARTFIN ,SMART FINSEC LIMITED
BSE:SMSLIFE ,SMS LIFESCIENCES INDIA LTD
BSE:SOFCOM ,SOFCOM SYSTEMS LIMITED
BSE:SOLARA ,SOLARA ACTIVE PHARMA SCIENCES
BSE:SOLCT ,SOLID CARBIDE TOOLS LTD.
BSE:SOLIDCO ,SOLID CONTAINERS LTD.
BSE:SOLISMAR ,SOLIS MARKETING LIMITED
BSE:SOMATEX ,SOMA TEXTILES & INDUSTRIES LTD
BSE:SOMICONV ,SOMI CONVEYOR BELTINGS LTD.
BSE:SOUTLAT ,SOUTHERN LATEX LTD.
BSE:SPARC ,SUN PHARMA ADVANCED RESEARCH C
BSE:SPELS ,SPEL SEMICONDUCTOR LTD.
BSE:SPORTKING ,SPORTKING INDIA LTD.
BSE:SPS ,SPS FINQUEST LTD
BSE:SPSINT ,SPS INTERNATIONAL LTD.
BSE:SRD ,SHANKAR LAL RAMPAL DYE:CHEM LI
BSE:SREEL ,SREELEATHERS LTD.
BSE:SRGSFL ,S R G SECURITIES FINANCE LTD
BSE:SRINACHA ,SRI NACHAMMAI COTTON MILLS LTD
BSE:SRIPIPES ,SRIKALAHASTHI PIPES LIMITED
BSE:SRK ,S R K INDUSTRIES LTD.
BSE:SRMENERGY ,SRM ENERGY LTD.
BSE:SRSFIN ,SRS FINANCE LTD
BSE:SSPDL ,SSPDL LTD.
BSE:SSWL ,STEEL STRIPS WHEELS LTD.
BSE:STARDELTA ,STAR DELTA TRANSFORMERS LIMITE
BSE:STCINDIA ,STATE TRADING CORPORATION OF I
BSE:STEELCAS ,STEELCAST LTD.
BSE:STELLANT ,STELLANT SECURITIES (INDIA) LT
BSE:STHINPA ,SOUTH INDIA PAPER MILLS LTD.
BSE:STRATMONT ,STRATMONT INDUSTRIES LIMITED
BSE:STRTECH ,STERLITE TECHNOLOGIES LTD.
BSE:STURDY ,STURDY INDUSTRIES LTD.
BSE:SUJANAUNI ,SUJANA UNIVERSAL INDUSTRIES LT
BSE:SUMEETINDS ,SUMEET INDUSTRIES LTD.
BSE:SUMERUIND ,SUMERU INDUSTRIES LTD.
BSE:SUNDRMFAST ,SUNDRAM FASTENERS LTD.
BSE:SUNTECHNO ,SUN TECHNO OVERSEAS LTD.
BSE:SUPERSHAKT ,SUPERSHAKTI METALIKS LIMITED
BSE:SURAJ ,SURAJ PRODUCTS LTD.
BSE:SURYAAMBA ,SURYAAMBA SPINNING MILLS LTD.
BSE:SURYACHAKRA ,SURYACHAKRA POWER CORPORATION
BSE:SURYALA ,SURYALATA SPINNING MILLS LTD.
BSE:SVCIND ,SVC INDUSTRIES LIMITED
BSE:SVCRES ,SVC RESOURCES LIMITED
BSE:SW1 ,SW INVESTMENTS LTD
BSE:SWAGRUHA ,SWAGRUHA INFRASTRUCTURE LTD.
BSE:SWARAJENG ,SWARAJ ENGINES LTD.
BSE:SWASTIKA ,SWASTIKA INVESTMART LTD.
BSE:SYNTHFO ,SYNTHIKO FOILS LTD.
BSE:TAAZAINT ,TAAZA INTERNATIONAL LTD
BSE:TALWALKARS ,TALWALKARS BETTER VALUE FITNES
BSE:TAPARIA ,TAPARIA TOOLS LTD.
BSE:TARMAT ,TARMAT LTD.
BSE:TATACHEM ,TATA CHEMICALS LTD.
BSE:TATAMOTORS ,TATA MOTORS LTD.
BSE:TCFCFINQ ,TCFC FINANCE LTD.
BSE:TCMLMTD ,TCM LTD.
BSE:TECHNVISN ,TECHNVISION VENTURES LTD.
BSE:TEJASNET ,TEJAS NETWORKS LIMITED
BSE:TEXINFRA ,TEXMACO INFRASTRUCTURE & HOLDI
BSE:THAKRAL ,THAKRAL SERVICES (INDIA) LTD.
BSE:THEBYKE ,THE BYKE HOSPITALITY LTD.
BSE:THEMISMED ,THEMIS MEDICARE LTD.
BSE:TIIL ,TECHNOCRAFT INDUSTRIES (INDIA)
BSE:TIJARIA ,TIJARIA POLYPIPES LTD.
BSE:TIMEX ,TIMEX GROUP INDIA LTD.
BSE:TINNATFL ,TINNA TRADE LIMITED
BSE:TISL ,THINK INK STUDIO LIMITED
BSE:TITANBIO ,TITAN BIOTECH LTD.
BSE:TNPETRO ,TAMILNADU PETROPRODUCTS LTD.
BSE:TNTELE ,TAMILNADU TELECOMMUNICATIONS L
BSE:TOKYOFIN ,TOKYO FINANCE LTD.
BSE:TOWASOK ,TOWA SOKKI LTD.
BSE:TOYAMIND ,TOYAM INDUSTRIES LIMITED
BSE:TRANSASIA ,TRANS ASIA CORPORATION LTD.
BSE:TREEHOUSE ,TREE HOUSE EDUCATION & ACCESSO
BSE:TRF ,TRF LTD.
BSE:TRIOMERC ,TRIO MERCANTILE & TRADING LTD.
BSE:TRL ,TAYLORMADE RENEWABLES LIMITED
BSE:TTL ,T T LTD.
BSE:TTML ,TATA TELESERVICES (MAHARASHTRA
BSE:TULASEEBIOE ,TULASEE BIO:ETHANOL LTD.
BSE:TYCHE ,TYCHE INDUSTRIES LTD.
BSE:UCALFUEL ,UCAL FUEL SYSTEMS LTD.
BSE:UJJIVAN ,UJJIVAN FINANCIAL SERVICES LIM
BSE:UMIYA ,UMIYA TUBES LIMITED
BSE:UNIAUTO ,UNIVERSAL AUTOFOUNDRY LIMITED
BSE:UNICHEMLAB ,UNICHEM LABORATORIES LTD.
BSE:UNIROYAL ,UNIROYAL INDUSTRIES LTD.
BSE:UNISHIRE ,UNISHIRE URBAN INFRA LTD
BSE:UNIVARTS ,UNIVERSAL ARTS LTD.
BSE:UTLINDS ,UTL INDUSTRIES LIMITED
BSE:UTTAMVALUE ,UTTAM VALUE STEELS LTD.
BSE:VADILALIND ,VADILAL INDUSTRIES LTD.
BSE:VAPIPPR ,VAPI PAPER MILLS LTD.
BSE:VARDHCH ,VARDHAMAN LABORATORIES LTD.
BSE:VARDHMAN ,VARDHMAN CONCRETE LIMITED
BSE:VBCFERROQ ,VBC FERRO ALLOYS LTD.
BSE:VEDL ,VEDANTA LIMITED
BSE:VENKYS ,VENKYS (INDIA) LTD.
BSE:VFL ,VIJI FINANCE LTD
BSE:VHL ,VARDHMAN HOLDINGS LTD.
BSE:VIDEOIND ,VIDEOCON INDUSTRIES LTD.
BSE:VIJAYTX ,VIJAY TEXTILES LTD.
BSE:VIJSHAN ,VIJAY SHANTHI BUILDERS LTD.
BSE:VINDHYATEL ,VINDHYA TELELINKS LTD.
BSE:VIRGOGLOB ,VIRGO GLOBAL LIMITED
BSE:VISAGAR ,VISAGAR FINANCIAL SERVICES LTD
BSE:VISESHINFO ,VISESH INFOTECNICS LTD.
BSE:VISHNU ,VISHNU CHEMICALS LTD.
BSE:VISIONCINE ,VISION CINEMAS LTD.
BSE:VISTAPH ,VISTA PHARMACEUTICALS LTD.
BSE:VISVEN ,VISHVPRABHA VENTURES LIMITED
BSE:VIVIDM ,VIVID MERCANTILE LIMITED
BSE:VJLAXMIE ,VEEJAY LAKSHMI ENGINEERING WOR
